case_id,deliktart,tatmittel,tatort_stadt,tatzeit,schadenshoehe_eur,anzahl_verdaechtige,vorstrafen_bekannt,digitale_spuren,gps_daten_vorhanden,video_cctv,risiko_klasse
BW-2025-0224,Drogenhandel,Phishing-Mail,Heilbronn,2025-03-30T14:00:00,0.0,1,0,0,0,1,niedrig
BW-2025-0225,Sachbeschädigung,Messer,Ulm,2025-10-07T12:00:00,0.0,1,1,0,0,1,niedrig
BW-2025-0226,Diebstahl,Messer,Heilbronn,2025-12-20T04:00:00,1837.11,1,3,1,0,0,mittel
BW-2025-0227,Einbruchdiebstahl,keines,Stuttgart,2025-03-26T18:00:00,7168.41,3,1,0,1,0,mittel
BW-2025-0228,Einbruchdiebstahl,Phishing-Mail,Heidelberg,2025-08-25T05:00:00,429.87,1,0,1,0,1,niedrig
BW-2025-0229,Raub,Online-Plattform,Mannheim,2025-07-26T17:00:00,0.0,3,0,0,0,0,niedrig
BW-2025-0230,Einbruchdiebstahl,Phishing-Mail,Stuttgart,2025-01-20T08:00:00,1006.4,1,2,0,0,1,niedrig
BW-2025-0231,Raub,keines,Stuttgart,2025-12-06T23:00:00,291.11,2,0,1,1,1,niedrig
BW-2025-0232,Raub,keines,Pforzheim,2025-11-06T14:00:00,11929.51,2,1,0,0,0,mittel
BW-2025-0233,Körperverletzung,keines,Heilbronn,2025-11-14T01:00:00,1049.86,2,0,0,1,0,niedrig
BW-2025-0234,Drogenhandel,Phishing-Mail,Freiburg,2025-09-30T04:00:00,3643.46,2,2,0,1,0,mittel
BW-2025-0235,Drogenhandel,Fahrzeug,Heilbronn,2025-03-25T15:00:00,0.0,1,0,1,1,0,niedrig
BW-2025-0236,Einbruchdiebstahl,Laptop,Stuttgart,2025-07-18T02:00:00,2367.49,3,0,1,1,0,niedrig
BW-2025-0237,Einbruchdiebstahl,Phishing-Mail,Freiburg,2025-05-10T14:00:00,5279.04,1,0,0,1,1,niedrig
BW-2025-0238,Körperverletzung,Online-Plattform,Heilbronn,2025-01-16T19:00:00,2434.31,3,1,0,1,1,mittel
BW-2025-0239,Raub,Fahrzeug,Freiburg,2025-02-03T05:00:00,542.24,3,2,0,1,1,mittel
BW-2025-0240,Körperverletzung,Online-Plattform,Stuttgart,2025-03-15T09:00:00,3460.09,2,4,1,0,1,mittel
BW-2025-0241,Drogenhandel,keines,Freiburg,2025-01-31T21:00:00,6766.7,3,2,1,0,0,mittel
BW-2025-0242,Drogenhandel,Online-Plattform,Karlsruhe,2025-09-21T17:00:00,1018.71,1,1,1,1,0,niedrig
BW-2025-0243,Einbruchdiebstahl,Laptop,Ulm,2025-09-12T18:00:00,4173.01,2,1,1,1,0,mittel
BW-2025-0244,Raub,keines,Stuttgart,2025-01-31T22:00:00,5771.01,1,2,0,0,1,mittel
BW-2025-0245,Körperverletzung,Messer,Mannheim,2025-12-18T22:00:00,5081.94,4,1,0,1,1,mittel
BW-2025-0246,Einbruchdiebstahl,keines,Pforzheim,2025-08-18T15:00:00,3497.53,3,2,1,1,1,mittel
BW-2025-0247,Betrug,Phishing-Mail,Freiburg,2025-03-16T19:00:00,3202.18,2,0,1,1,0,niedrig
BW-2025-0248,Körperverletzung,Online-Plattform,Heidelberg,2025-02-05T01:00:00,6794.53,1,0,1,0,1,mittel
BW-2025-0249,Einbruchdiebstahl,Fahrzeug,Stuttgart,2025-03-17T00:00:00,0.0,2,1,0,0,1,niedrig
BW-2025-0250,Drogenhandel,keines,Mannheim,2025-10-09T21:00:00,3968.41,1,0,0,1,1,niedrig
BW-2025-0251,Betrug,Brecheisen,Heidelberg,2025-08-10T21:00:00,8762.1,1,2,1,1,1,mittel
BW-2025-0252,Einbruchdiebstahl,Messer,Freiburg,2025-08-30T20:00:00,0.0,1,2,1,1,0,niedrig
BW-2025-0253,Raub,Online-Plattform,Pforzheim,2025-06-03T12:00:00,3475.2,1,1,1,1,0,mittel
BW-2025-0254,Körperverletzung,Phishing-Mail,Heilbronn,2025-08-27T02:00:00,5100.8,1,1,1,1,0,mittel
BW-2025-0255,Sachbeschädigung,keines,Freiburg,2025-04-10T23:00:00,0.0,1,3,1,0,1,mittel
BW-2025-0256,Diebstahl,Phishing-Mail,Heilbronn,2025-06-25T01:00:00,0.0,3,3,1,0,0,mittel
BW-2025-0257,Cybercrime,Online-Plattform,Mannheim,2025-03-16T13:00:00,3870.9,2,4,0,0,0,mittel
BW-2025-0258,Raub,Fahrzeug,Stuttgart,2025-03-10T09:00:00,7496.81,2,1,1,1,1,mittel
BW-2025-0259,Diebstahl,Brecheisen,Stuttgart,2025-04-18T19:00:00,3999.91,1,1,1,1,1,mittel
BW-2025-0260,Raub,Online-Plattform,Freiburg,2025-07-14T20:00:00,0.0,1,1,0,0,0,niedrig
BW-2025-0261,Betrug,Brecheisen,Ulm,2025-05-01T00:00:00,0.0,2,1,0,1,1,niedrig
BW-2025-0262,Einbruchdiebstahl,Online-Plattform,Stuttgart,2025-01-07T07:00:00,1807.86,1,1,1,0,1,niedrig
BW-2025-0263,Cybercrime,Messer,Heilbronn,2025-04-02T14:00:00,6594.09,1,2,1,1,0,mittel
BW-2025-0264,Diebstahl,Phishing-Mail,Mannheim,2025-11-10T06:00:00,0.0,1,0,1,0,0,niedrig
BW-2025-0265,Drogenhandel,Online-Plattform,Heidelberg,2025-04-30T19:00:00,12108.11,1,2,1,1,1,hoch
BW-2025-0266,Diebstahl,keines,Karlsruhe,2025-05-07T03:00:00,3333.53,1,0,0,1,1,niedrig
BW-2025-0267,Raub,Smartphone,Pforzheim,2025-09-19T20:00:00,1423.26,1,0,0,1,1,niedrig
BW-2025-0268,Drogenhandel,Online-Plattform,Stuttgart,2025-06-28T13:00:00,0.0,1,3,1,0,0,mittel
BW-2025-0269,Diebstahl,Messer,Pforzheim,2025-04-20T00:00:00,8097.42,2,0,1,1,0,mittel
BW-2025-0270,Cybercrime,Phishing-Mail,Heidelberg,2025-05-30T14:00:00,9747.92,2,3,0,1,0,hoch
BW-2025-0271,Körperverletzung,Phishing-Mail,Ulm,2025-11-18T10:00:00,2958.13,2,2,0,0,0,mittel
BW-2025-0272,Körperverletzung,Phishing-Mail,Karlsruhe,2025-03-18T14:00:00,9443.86,2,0,0,0,0,mittel
BW-2025-0273,Einbruchdiebstahl,Phishing-Mail,Heilbronn,2025-03-21T08:00:00,0.0,1,2,0,1,0,niedrig
BW-2025-0274,Körperverletzung,Smartphone,Heilbronn,2025-04-01T01:00:00,9410.17,2,0,1,1,0,mittel
BW-2025-0275,Körperverletzung,Online-Plattform,Stuttgart,2025-09-28T07:00:00,0.0,2,1,1,0,0,niedrig
BW-2025-0276,Diebstahl,Smartphone,Ulm,2025-08-24T04:00:00,6864.18,1,2,0,0,0,mittel
BW-2025-0277,Körperverletzung,Smartphone,Pforzheim,2025-10-07T02:00:00,0.0,1,1,0,0,1,niedrig
BW-2025-0278,Drogenhandel,keines,Heilbronn,2025-09-15T16:00:00,3397.81,3,2,1,0,0,mittel
BW-2025-0279,Drogenhandel,Laptop,Mannheim,2025-09-26T07:00:00,0.0,1,2,0,0,0,niedrig
BW-2025-0280,Betrug,Online-Plattform,Heilbronn,2025-10-17T12:00:00,8406.16,3,1,1,0,0,mittel
BW-2025-0281,Körperverletzung,Phishing-Mail,Mannheim,2025-07-08T04:00:00,4476.12,2,0,0,0,0,niedrig
BW-2025-0282,Sachbeschädigung,Smartphone,Heidelberg,2025-05-21T16:00:00,3795.2,1,1,0,0,0,niedrig
BW-2025-0283,Körperverletzung,Smartphone,Heidelberg,2025-01-31T04:00:00,1873.08,3,1,1,1,0,mittel
BW-2025-0284,Raub,Smartphone,Mannheim,2025-12-10T23:00:00,0.0,2,2,1,0,1,mittel
BW-2025-0285,Drogenhandel,Fahrzeug,Pforzheim,2025-04-08T19:00:00,0.0,3,1,0,1,1,niedrig
BW-2025-0286,Cybercrime,Smartphone,Mannheim,2025-10-19T15:00:00,2312.32,2,0,1,0,1,niedrig
BW-2025-0287,Sachbeschädigung,Phishing-Mail,Ulm,2025-10-06T16:00:00,0.0,2,2,0,1,1,mittel
BW-2025-0288,Einbruchdiebstahl,Messer,Heidelberg,2025-06-03T20:00:00,8503.04,2,0,1,0,1,mittel
BW-2025-0289,Betrug,keines,Ulm,2025-12-28T19:00:00,5888.32,3,3,0,1,0,mittel
BW-2025-0290,Cybercrime,Fahrzeug,Freiburg,2025-02-23T23:00:00,1286.77,2,0,1,1,0,niedrig
BW-2025-0291,Raub,Smartphone,Pforzheim,2025-09-15T11:00:00,2213.59,1,2,0,0,0,niedrig
BW-2025-0292,Raub,Messer,Heidelberg,2025-08-16T07:00:00,1976.34,1,1,1,0,0,niedrig
BW-2025-0293,Raub,Laptop,Heilbronn,2025-06-15T14:00:00,144.95,2,0,0,1,0,niedrig
BW-2025-0294,Drogenhandel,Online-Plattform,Ulm,2025-11-15T07:00:00,6165.31,2,1,1,1,1,mittel
BW-2025-0295,Drogenhandel,Messer,Heilbronn,2025-03-09T07:00:00,10853.5,1,0,1,1,0,mittel
BW-2025-0296,Drogenhandel,Phishing-Mail,Ulm,2025-02-01T05:00:00,0.0,2,2,0,0,0,niedrig
BW-2025-0297,Cybercrime,keines,Pforzheim,2025-04-15T01:00:00,4.92,3,1,0,1,0,niedrig
BW-2025-0298,Sachbeschädigung,Fahrzeug,Heilbronn,2025-08-19T10:00:00,5980.27,2,3,1,1,1,hoch
BW-2025-0299,Körperverletzung,Brecheisen,Freiburg,2025-04-26T13:00:00,3304.4,3,0,0,1,0,niedrig
BW-2025-0300,Betrug,Smartphone,Karlsruhe,2025-02-03T02:00:00,3290.26,2,1,0,1,0,niedrig
BW-2025-0301,Raub,Laptop,Mannheim,2025-01-07T05:00:00,0.0,3,1,0,1,1,niedrig
BW-2025-0302,Betrug,Messer,Heilbronn,2025-01-11T17:00:00,6520.57,1,3,0,1,0,mittel
BW-2025-0303,Betrug,Online-Plattform,Pforzheim,2025-01-12T16:00:00,0.0,1,4,1,0,0,mittel
BW-2025-0304,Diebstahl,Brecheisen,Heidelberg,2025-05-12T00:00:00,1899.78,2,1,1,1,1,mittel
BW-2025-0305,Sachbeschädigung,Laptop,Freiburg,2025-10-05T04:00:00,0.0,1,1,1,0,0,niedrig
BW-2025-0306,Cybercrime,Laptop,Stuttgart,2025-03-05T19:00:00,0.0,1,0,1,1,1,niedrig
BW-2025-0307,Körperverletzung,Smartphone,Stuttgart,2025-04-27T23:00:00,0.0,1,0,0,1,1,niedrig
BW-2025-0308,Drogenhandel,Laptop,Stuttgart,2025-06-06T20:00:00,9068.06,3,1,0,1,1,mittel
BW-2025-0309,Betrug,Laptop,Pforzheim,2025-01-23T11:00:00,6427.06,1,1,0,1,0,mittel
BW-2025-0310,Raub,Brecheisen,Ulm,2025-02-22T12:00:00,0.0,1,2,1,0,0,niedrig
BW-2025-0311,Sachbeschädigung,Phishing-Mail,Ulm,2025-04-06T12:00:00,5219.89,2,2,0,1,0,mittel
BW-2025-0312,Diebstahl,keines,Heidelberg,2025-02-21T21:00:00,5535.71,2,0,1,1,1,mittel
BW-2025-0313,Betrug,Online-Plattform,Heilbronn,2025-12-01T22:00:00,1744.41,2,0,0,1,1,niedrig
BW-2025-0314,Sachbeschädigung,Brecheisen,Ulm,2025-02-28T12:00:00,0.0,1,0,1,0,0,niedrig
BW-2025-0315,Diebstahl,Online-Plattform,Mannheim,2025-09-17T09:00:00,6383.6,1,1,0,1,1,mittel
BW-2025-0316,Drogenhandel,Laptop,Karlsruhe,2025-01-04T13:00:00,8558.07,2,0,1,1,1,mittel
BW-2025-0317,Cybercrime,Laptop,Mannheim,2025-03-01T14:00:00,0.0,1,0,0,1,1,niedrig
BW-2025-0318,Sachbeschädigung,Laptop,Stuttgart,2025-03-03T04:00:00,0.0,2,2,1,0,1,mittel
BW-2025-0319,Sachbeschädigung,Smartphone,Pforzheim,2025-10-10T11:00:00,0.0,2,3,1,0,0,mittel
BW-2025-0320,Einbruchdiebstahl,keines,Mannheim,2025-04-05T18:00:00,3000.9,1,4,1,1,1,mittel
BW-2025-0321,Körperverletzung,Brecheisen,Karlsruhe,2025-04-25T03:00:00,4498.55,1,3,1,1,1,mittel
BW-2025-0322,Cybercrime,Messer,Karlsruhe,2025-09-04T12:00:00,5488.66,1,0,1,0,1,niedrig
BW-2025-0323,Raub,Messer,Karlsruhe,2025-04-03T11:00:00,1320.2,3,1,1,0,1,mittel
BW-2025-0324,Drogenhandel,keines,Freiburg,2025-10-28T12:00:00,0.0,4,1,1,1,0,mittel
BW-2025-0325,Cybercrime,Phishing-Mail,Heidelberg,2025-11-24T00:00:00,5035.11,2,0,1,0,1,mittel
BW-2025-0326,Drogenhandel,Online-Plattform,Heilbronn,2025-06-15T11:00:00,7398.34,3,1,1,1,1,mittel
BW-2025-0327,Sachbeschädigung,Phishing-Mail,Karlsruhe,2025-05-17T09:00:00,8337.97,1,2,0,0,1,mittel
BW-2025-0328,Raub,Messer,Pforzheim,2025-02-17T05:00:00,0.0,3,2,1,1,0,mittel
BW-2025-0329,Cybercrime,Fahrzeug,Pforzheim,2025-04-16T05:00:00,3710.74,1,1,1,1,0,mittel
BW-2025-0330,Körperverletzung,Messer,Ulm,2025-12-31T19:00:00,0.0,1,1,1,0,1,niedrig
BW-2025-0331,Diebstahl,Laptop,Heidelberg,2025-08-31T08:00:00,0.0,2,1,0,0,1,niedrig
BW-2025-0332,Drogenhandel,keines,Karlsruhe,2025-01-08T04:00:00,6624.25,2,2,0,1,0,mittel
BW-2025-0333,Raub,Messer,Freiburg,2025-09-25T00:00:00,7410.68,1,3,1,0,1,mittel
BW-2025-0334,Betrug,Messer,Karlsruhe,2025-07-21T16:00:00,0.0,1,2,1,0,0,niedrig
BW-2025-0335,Einbruchdiebstahl,Phishing-Mail,Pforzheim,2025-08-23T04:00:00,0.0,2,1,1,0,1,niedrig
BW-2025-0336,Drogenhandel,Messer,Karlsruhe,2025-10-27T02:00:00,8833.86,1,1,1,1,0,mittel
BW-2025-0337,Cybercrime,Smartphone,Karlsruhe,2025-01-16T10:00:00,364.36,1,0,1,0,0,niedrig
BW-2025-0338,Raub,Brecheisen,Mannheim,2025-08-14T22:00:00,7352.39,2,2,1,1,0,mittel
BW-2025-0339,Sachbeschädigung,Brecheisen,Mannheim,2025-10-23T00:00:00,390.12,2,3,1,0,0,mittel
BW-2025-0340,Körperverletzung,keines,Ulm,2025-01-04T00:00:00,0.0,1,1,0,0,1,niedrig
BW-2025-0341,Diebstahl,Laptop,Mannheim,2025-09-07T17:00:00,2848.75,2,1,1,0,1,mittel
BW-2025-0342,Diebstahl,Online-Plattform,Heilbronn,2025-12-27T06:00:00,11122.97,1,2,1,1,1,hoch
BW-2025-0343,Diebstahl,Phishing-Mail,Freiburg,2025-11-09T13:00:00,2827.32,1,2,0,1,0,mittel
BW-2025-0344,Einbruchdiebstahl,Phishing-Mail,Karlsruhe,2025-06-12T20:00:00,4773.76,2,1,1,0,0,mittel
BW-2025-0345,Drogenhandel,Brecheisen,Ulm,2025-10-13T12:00:00,0.0,1,1,0,1,1,niedrig
BW-2025-0346,Einbruchdiebstahl,Messer,Mannheim,2025-04-24T21:00:00,2702.14,2,1,1,1,0,mittel
BW-2025-0347,Einbruchdiebstahl,Phishing-Mail,Heilbronn,2025-02-06T14:00:00,12359.51,1,1,1,0,1,mittel
BW-2025-0348,Einbruchdiebstahl,Fahrzeug,Ulm,2025-12-12T01:00:00,0.0,2,0,1,1,1,niedrig
BW-2025-0349,Sachbeschädigung,Messer,Heilbronn,2025-04-25T04:00:00,61.95,1,0,0,0,0,niedrig
BW-2025-0350,Cybercrime,Smartphone,Pforzheim,2025-06-03T11:00:00,4531.03,2,1,1,0,1,mittel
BW-2025-0351,Körperverletzung,Laptop,Karlsruhe,2025-07-02T21:00:00,0.0,2,0,1,0,1,niedrig
BW-2025-0352,Raub,keines,Karlsruhe,2025-06-18T23:00:00,0.0,2,2,1,0,1,mittel
BW-2025-0353,Cybercrime,Phishing-Mail,Karlsruhe,2025-10-27T17:00:00,0.0,1,1,0,0,0,niedrig
BW-2025-0354,Drogenhandel,keines,Mannheim,2025-04-06T01:00:00,245.4,1,0,0,0,0,niedrig
BW-2025-0355,Drogenhandel,Online-Plattform,Mannheim,2025-08-09T22:00:00,46.39,1,1,1,1,1,niedrig
BW-2025-0356,Diebstahl,Brecheisen,Ulm,2025-02-10T11:00:00,3142.3,2,2,1,0,0,mittel
BW-2025-0357,Raub,Brecheisen,Freiburg,2025-06-18T23:00:00,4498.11,4,1,1,1,0,mittel
BW-2025-0358,Cybercrime,keines,Ulm,2025-11-05T13:00:00,1985.97,2,0,0,0,1,niedrig
BW-2025-0359,Cybercrime,Phishing-Mail,Heilbronn,2025-11-30T04:00:00,0.0,1,3,1,0,0,mittel
BW-2025-0360,Körperverletzung,Phishing-Mail,Karlsruhe,2025-12-31T20:00:00,193.96,1,0,1,0,1,niedrig
BW-2025-0361,Raub,Messer,Pforzheim,2025-08-09T09:00:00,5952.4,1,0,1,1,0,mittel
BW-2025-0362,Körperverletzung,Phishing-Mail,Stuttgart,2025-02-01T08:00:00,0.0,2,0,0,1,0,niedrig
BW-2025-0363,Diebstahl,Brecheisen,Heilbronn,2025-11-08T15:00:00,0.0,1,1,0,1,0,niedrig
BW-2025-0364,Einbruchdiebstahl,Online-Plattform,Mannheim,2025-07-07T01:00:00,0.0,1,1,0,1,1,niedrig
BW-2025-0365,Diebstahl,Phishing-Mail,Mannheim,2025-02-05T08:00:00,0.0,1,1,1,1,0,niedrig
BW-2025-0366,Sachbeschädigung,Laptop,Karlsruhe,2025-01-01T17:00:00,3639.56,2,2,0,1,0,mittel
BW-2025-0367,Einbruchdiebstahl,Fahrzeug,Heilbronn,2025-01-07T08:00:00,77.54,3,0,0,1,0,niedrig
BW-2025-0368,Sachbeschädigung,Brecheisen,Heilbronn,2025-02-18T08:00:00,2146.63,2,3,0,1,0,mittel
BW-2025-0369,Diebstahl,Laptop,Freiburg,2025-09-08T22:00:00,0.0,2,1,1,0,1,niedrig
BW-2025-0370,Einbruchdiebstahl,Brecheisen,Karlsruhe,2025-12-29T03:00:00,2854.59,3,1,0,0,1,mittel
BW-2025-0371,Drogenhandel,Fahrzeug,Mannheim,2025-10-09T01:00:00,3447.85,1,0,1,0,0,niedrig
BW-2025-0372,Diebstahl,Brecheisen,Karlsruhe,2025-09-20T03:00:00,0.0,1,1,1,1,1,niedrig
BW-2025-0373,Einbruchdiebstahl,Fahrzeug,Pforzheim,2025-02-27T12:00:00,0.0,2,0,0,1,0,niedrig
BW-2025-0374,Cybercrime,Fahrzeug,Heidelberg,2025-09-25T10:00:00,3630.17,1,1,1,0,0,niedrig
BW-2025-0375,Körperverletzung,keines,Karlsruhe,2025-06-14T13:00:00,4928.52,3,1,1,0,0,mittel
BW-2025-0376,Drogenhandel,Phishing-Mail,Mannheim,2025-09-22T01:00:00,3624.72,1,2,1,1,0,mittel
BW-2025-0377,Körperverletzung,Laptop,Stuttgart,2025-02-16T02:00:00,0.0,2,3,0,1,0,mittel
BW-2025-0378,Betrug,Smartphone,Ulm,2025-12-12T20:00:00,4653.18,3,0,1,1,1,mittel
BW-2025-0379,Sachbeschädigung,Laptop,Mannheim,2025-07-09T10:00:00,4727.28,1,0,0,1,0,niedrig
BW-2025-0380,Raub,Brecheisen,Freiburg,2025-09-24T17:00:00,0.0,1,1,0,1,1,niedrig
BW-2025-0381,Raub,Smartphone,Heidelberg,2025-02-28T20:00:00,1614.99,1,2,1,0,1,mittel
BW-2025-0382,Betrug,Online-Plattform,Mannheim,2025-03-23T12:00:00,3716.5,2,2,0,0,0,mittel
BW-2025-0383,Einbruchdiebstahl,Messer,Freiburg,2025-12-24T00:00:00,1505.24,3,4,1,0,1,mittel
BW-2025-0384,Einbruchdiebstahl,Online-Plattform,Karlsruhe,2025-01-21T00:00:00,3805.1,2,1,1,1,1,mittel
BW-2025-0385,Diebstahl,Online-Plattform,Karlsruhe,2025-12-05T16:00:00,2122.51,1,2,1,1,0,mittel
BW-2025-0386,Körperverletzung,Brecheisen,Freiburg,2025-04-18T09:00:00,7453.13,2,2,1,0,0,mittel
BW-2025-0387,Raub,Smartphone,Stuttgart,2025-01-09T09:00:00,0.0,2,3,0,0,1,mittel
BW-2025-0388,Drogenhandel,keines,Mannheim,2025-05-03T04:00:00,10.49,2,1,0,1,0,niedrig
BW-2025-0389,Drogenhandel,Fahrzeug,Ulm,2025-08-07T09:00:00,5813.82,1,1,1,0,1,mittel
BW-2025-0390,Diebstahl,Smartphone,Mannheim,2025-06-02T08:00:00,7651.93,1,0,0,1,0,mittel
BW-2025-0391,Körperverletzung,Online-Plattform,Pforzheim,2025-08-12T10:00:00,9179.62,2,1,0,1,0,mittel
BW-2025-0392,Drogenhandel,Fahrzeug,Pforzheim,2025-07-27T11:00:00,7286.53,1,1,0,1,1,mittel
BW-2025-0393,Körperverletzung,Fahrzeug,Heidelberg,2025-04-13T18:00:00,0.0,2,2,0,1,0,niedrig
BW-2025-0394,Raub,Phishing-Mail,Stuttgart,2025-08-17T16:00:00,683.24,1,3,0,1,1,mittel
BW-2025-0395,Diebstahl,Fahrzeug,Heidelberg,2025-10-14T14:00:00,4856.23,2,1,1,0,0,mittel
BW-2025-0396,Cybercrime,Laptop,Stuttgart,2025-06-08T00:00:00,9224.37,1,0,1,1,1,mittel
BW-2025-0397,Diebstahl,Laptop,Mannheim,2025-09-27T05:00:00,0.0,3,1,0,0,1,niedrig
BW-2025-0398,Einbruchdiebstahl,Fahrzeug,Pforzheim,2025-06-28T04:00:00,292.57,4,1,1,1,1,mittel
BW-2025-0399,Drogenhandel,Messer,Pforzheim,2025-06-09T11:00:00,8668.44,4,2,0,0,0,mittel
BW-2025-0400,Diebstahl,Brecheisen,Karlsruhe,2025-04-23T05:00:00,0.84,2,2,1,1,1,mittel
BW-2025-0401,Sachbeschädigung,Laptop,Freiburg,2025-05-22T17:00:00,1819.26,1,3,1,1,1,mittel
BW-2025-0402,Cybercrime,Laptop,Karlsruhe,2025-04-18T14:00:00,0.0,1,1,1,0,0,niedrig
BW-2025-0403,Drogenhandel,Brecheisen,Karlsruhe,2025-06-19T10:00:00,2169.28,1,4,1,1,0,mittel
BW-2025-0404,Cybercrime,Online-Plattform,Mannheim,2025-01-22T05:00:00,9947.22,1,1,1,1,0,mittel
BW-2025-0405,Diebstahl,Messer,Karlsruhe,2025-04-06T10:00:00,7089.64,1,1,0,0,0,mittel
BW-2025-0406,Raub,Brecheisen,Heidelberg,2025-10-01T11:00:00,0.0,2,1,1,0,1,niedrig
BW-2025-0407,Diebstahl,Smartphone,Karlsruhe,2025-05-15T23:00:00,388.89,2,1,1,0,0,niedrig
BW-2025-0408,Drogenhandel,Laptop,Stuttgart,2025-11-11T16:00:00,6631.86,1,1,0,0,1,mittel
BW-2025-0409,Sachbeschädigung,Messer,Stuttgart,2025-09-19T06:00:00,1731.56,3,1,1,0,1,mittel
BW-2025-0410,Raub,Brecheisen,Pforzheim,2025-07-11T01:00:00,3322.75,1,1,1,0,0,niedrig
BW-2025-0411,Raub,Online-Plattform,Heilbronn,2025-10-09T06:00:00,6100.71,2,0,1,0,0,mittel
BW-2025-0412,Cybercrime,keines,Mannheim,2025-10-14T04:00:00,0.0,2,3,0,0,0,mittel
BW-2025-0413,Sachbeschädigung,Phishing-Mail,Heilbronn,2025-11-27T20:00:00,2099.38,1,0,1,1,1,niedrig
BW-2025-0414,Cybercrime,Brecheisen,Stuttgart,2025-08-06T16:00:00,3920.09,1,0,0,0,1,niedrig
BW-2025-0415,Betrug,Messer,Freiburg,2025-06-08T21:00:00,6154.34,1,2,0,0,0,mittel
BW-2025-0416,Raub,Online-Plattform,Stuttgart,2025-05-30T18:00:00,395.69,1,0,1,1,0,niedrig
BW-2025-0417,Einbruchdiebstahl,Fahrzeug,Freiburg,2025-09-02T22:00:00,0.0,2,2,0,1,0,niedrig
BW-2025-0418,Raub,Messer,Pforzheim,2025-04-30T20:00:00,3488.31,2,2,1,0,0,mittel
BW-2025-0419,Betrug,Fahrzeug,Heidelberg,2025-01-14T14:00:00,0.0,1,2,1,0,1,niedrig
BW-2025-0420,Raub,Brecheisen,Freiburg,2025-05-02T03:00:00,0.0,2,1,1,0,0,niedrig
BW-2025-0421,Einbruchdiebstahl,Brecheisen,Karlsruhe,2025-12-26T06:00:00,2819.97,2,1,1,0,1,mittel
BW-2025-0422,Sachbeschädigung,Laptop,Freiburg,2025-07-26T00:00:00,792.97,1,0,1,0,0,niedrig
BW-2025-0423,Sachbeschädigung,Messer,Freiburg,2025-04-29T22:00:00,3302.28,3,1,1,0,0,mittel
BW-2025-0424,Sachbeschädigung,Online-Plattform,Pforzheim,2025-03-28T22:00:00,4215.27,2,0,0,0,1,niedrig
BW-2025-0425,Betrug,Brecheisen,Freiburg,2025-05-31T19:00:00,4017.93,3,0,0,1,0,niedrig
BW-2025-0426,Drogenhandel,Laptop,Heidelberg,2025-08-25T18:00:00,0.0,1,0,1,0,0,niedrig
BW-2025-0427,Drogenhandel,Messer,Stuttgart,2025-07-01T01:00:00,706.48,4,1,0,0,0,niedrig
BW-2025-0428,Drogenhandel,Online-Plattform,Karlsruhe,2025-01-01T20:00:00,0.0,2,2,0,1,1,mittel
BW-2025-0429,Sachbeschädigung,Brecheisen,Ulm,2025-12-03T14:00:00,0.0,1,0,1,1,1,niedrig
BW-2025-0430,Diebstahl,Messer,Heidelberg,2025-04-22T00:00:00,7147.74,1,1,1,0,0,mittel
BW-2025-0431,Cybercrime,Smartphone,Freiburg,2025-06-28T06:00:00,1058.11,2,3,0,0,1,mittel
BW-2025-0432,Einbruchdiebstahl,keines,Mannheim,2025-02-21T04:00:00,2255.83,1,2,0,1,1,mittel
BW-2025-0433,Betrug,keines,Mannheim,2025-10-24T09:00:00,3695.01,1,2,0,0,0,mittel
BW-2025-0434,Drogenhandel,Fahrzeug,Heidelberg,2025-10-07T09:00:00,0.0,2,2,1,1,1,mittel
BW-2025-0435,Raub,Laptop,Stuttgart,2025-09-26T05:00:00,710.71,3,2,1,0,0,mittel
BW-2025-0436,Drogenhandel,Smartphone,Ulm,2025-03-01T19:00:00,6430.29,2,1,1,1,0,mittel
BW-2025-0437,Diebstahl,Smartphone,Heidelberg,2025-04-27T14:00:00,1437.81,2,1,1,0,1,niedrig
BW-2025-0438,Diebstahl,Online-Plattform,Ulm,2025-11-18T11:00:00,313.97,1,2,1,1,0,niedrig
BW-2025-0439,Sachbeschädigung,Brecheisen,Freiburg,2025-09-18T09:00:00,10750.1,1,0,1,0,1,mittel
BW-2025-0440,Betrug,Online-Plattform,Heilbronn,2025-11-14T11:00:00,3266.08,2,2,1,0,1,mittel
BW-2025-0441,Betrug,Brecheisen,Karlsruhe,2025-02-28T12:00:00,0.0,2,2,1,1,0,mittel
BW-2025-0442,Betrug,keines,Ulm,2025-11-21T03:00:00,2630.9,1,3,0,1,1,mittel
BW-2025-0443,Diebstahl,keines,Stuttgart,2025-12-09T18:00:00,0.0,2,3,0,0,1,mittel
BW-2025-0444,Einbruchdiebstahl,Brecheisen,Heidelberg,2025-05-12T13:00:00,1285.35,1,2,0,0,1,niedrig
BW-2025-0445,Diebstahl,keines,Heidelberg,2025-04-11T22:00:00,7687.98,1,1,1,1,0,mittel
BW-2025-0446,Diebstahl,keines,Ulm,2025-08-11T15:00:00,5862.48,2,0,1,1,0,mittel
BW-2025-0447,Sachbeschädigung,Laptop,Ulm,2025-04-13T03:00:00,238.86,1,1,0,0,0,niedrig
BW-2025-0448,Diebstahl,Online-Plattform,Freiburg,2025-10-08T12:00:00,5554.36,3,1,1,1,1,mittel
